MoSold,LotArea,OverallQual,OverallCond,YearBuilt,HalfBath,BedroomAbvGr,KitchenAbvGr,GarageCars,WoodDeckSF,OpenPorchSF,EnclosedPorch,SsnPorch,ScreenPorch,PoolArea,MiscVal,SalePrice
6,8450,7,5,2003,0,2,1,1,140,0,0,0,120,0,0,208500
6,9600,6,8,1976,1,3,1,1,393,36,0,0,0,0,12500,181500
3,11250,7,5,2001,1,3,1,2,212,34,0,0,0,0,0,223500
6,9550,7,5,1915,1,3,1,2,360,36,0,0,0,0,0,140000
1,14260,8,5,2000,0,2,1,2,0,82,0,0,144,0,0,250000
4,14115,5,5,1993,1,3,1,2,157,84,0,0,0,0,0,143000
3,10084,8,5,2004,0,3,1,2,483,21,0,0,0,0,500,307000
5,10382,7,6,1973,1,3,1,2,0,75,0,0,0,0,0,200000
2,6120,7,5,1931,1,2,1,2,192,0,0,0,0,0,0,129900
4,7420,5,6,1939,0,2,1,2,240,0,0,0,0,0,0,118000
6,11200,5,5,1965,0,2,1,2,203,68,0,0,0,0,0,129500
2,11924,9,5,2005,1,2,1,1,275,0,0,0,0,0,0,345000
3,12968,5,6,1962,1,3,1,1,0,0,0,0,0,0,0,144000
6,10652,7,5,2006,1,3,1,2,173,0,0,0,0,0,0,279500
6,10920,6,5,1960,0,2,1,1,0,30,0,0,0,0,0,157000
1,6120,7,8,1929,1,3,1,3,144,133,0,0,0,0,0,132000
6,11241,6,7,1970,0,3,1,3,0,35,0,0,0,0,0,149000
6,10791,4,5,1967,0,3,1,3,192,74,0,0,0,0,0,90000
2,13695,5,5,2004,0,3,1,3,0,119,0,0,0,0,0,159000
6,7560,5,6,1958,1,3,1,3,220,150,0,0,0,0,0,139000
6,14215,8,5,2005,1,3,1,3,238,130,0,0,0,0,0,325300
4,7449,7,7,1930,0,2,1,2,120,49,0,0,0,0,0,139400
1,9742,8,5,2002,0,3,1,2,36,23,0,0,0,0,0,230000
1,4224,5,7,1976,0,2,1,2,100,116,0,0,0,0,0,129900
6,8246,5,8,1968,1,3,1,2,100,0,0,0,0,0,0,154000
4,14230,8,5,2007,1,3,1,2,144,48,0,0,0,0,0,256300
1,7200,5,7,1951,1,4,1,3,23,172,0,0,256,0,0,134800
5,11478,8,5,2007,0,2,1,3,144,0,0,0,0,0,0,306000
4,16321,5,6,1957,0,2,1,2,0,136,0,0,0,0,0,207500
5,6324,4,6,1927,0,2,1,2,0,102,0,0,216,0,0,68500
4,8500,4,4,1920,1,3,1,2,144,68,0,0,0,0,0,40000
4,8544,5,6,1966,0,2,1,1,121,0,80,0,0,0,0,149350
4,11049,8,5,2007,0,3,1,2,296,0,186,0,0,0,0,179900
6,10552,5,5,1959,1,4,1,3,32,130,0,0,0,0,0,165500
6,7313,9,5,2005,1,4,1,3,198,30,0,0,0,0,0,277500
3,13418,8,5,2004,0,2,1,2,168,50,0,0,0,0,0,309000
1,10859,5,5,1994,1,2,1,2,0,111,0,0,0,0,0,145000
4,8532,5,6,1954,1,2,1,2,0,172,0,0,0,0,0,153000
2,7922,5,7,1953,1,2,1,2,0,172,0,0,0,0,0,109000
5,6040,4,5,1955,1,2,1,2,0,166,0,0,0,0,0,82000
5,8658,6,5,1965,1,2,1,2,0,32,0,0,0,0,0,160000
6,16905,5,6,1959,1,2,1,2,0,50,0,0,0,0,0,170000
4,9180,5,7,1983,1,1,1,3,160,192,0,224,0,0,0,144000
4,9200,5,6,1975,1,3,1,2,280,184,0,0,0,0,0,130250
4,7945,5,6,1959,0,3,1,2,277,137,0,0,0,0,0,141000
5,7658,9,5,2005,0,4,1,2,0,76,0,0,0,0,0,319900
3,12822,7,5,2003,1,4,1,2,224,32,0,0,0,0,0,239686
4,11096,8,5,2006,0,3,1,2,0,69,0,0,0,0,0,249700
6,4456,4,5,1920,2,4,1,2,0,78,0,0,0,0,0,113000
4,7742,5,7,1966,1,3,1,2,0,224,0,0,0,0,0,127000
4,13869,6,6,1997,0,3,1,2,0,0,120,0,0,0,0,177000
4,6240,6,6,1934,0,3,1,2,0,40,0,0,204,0,0,114500
5,8472,5,5,1963,0,3,1,2,0,172,0,0,0,0,0,110000
1,50271,9,5,1981,0,6,2,0,0,0,0,0,0,0,0,385000
3,7134,5,5,1955,0,3,1,2,0,0,0,0,0,0,0,130000
1,10175,6,5,1964,0,3,1,2,0,0,150,0,0,0,0,180500
1,2645,8,5,1999,0,2,1,1,238,0,0,0,0,0,1500,172500
3,11645,7,5,2004,0,4,2,2,42,0,0,0,0,0,0,196500
2,13682,10,5,2006,0,3,1,2,252,73,0,0,0,0,300,438780
5,7200,5,7,1972,0,3,1,1,0,0,0,0,0,0,0,124900
5,13072,6,5,2004,0,3,1,1,0,21,0,0,0,0,0,158000
6,7200,5,7,1920,1,3,1,2,0,28,0,0,160,0,0,101000
2,6442,8,5,2006,0,3,1,1,0,0,0,0,0,0,0,202500
5,10300,7,6,1921,0,2,1,1,0,0,0,0,0,0,0,140000
6,9375,7,5,1997,0,3,1,1,0,0,205,0,0,0,0,219500
4,9591,8,5,2004,0,2,1,1,0,0,0,0,0,0,0,317000
4,19900,7,5,1970,0,2,1,2,0,0,0,0,0,0,0,180000
5,10665,7,5,2003,0,3,1,1,414,0,0,0,0,0,0,226000
6,4608,4,6,1945,1,3,1,2,0,0,0,0,0,0,0,80000
5,15593,7,4,1953,0,2,1,2,657,0,113,0,240,0,0,225000
1,13651,7,6,1973,0,3,1,1,84,0,0,0,0,0,0,244000
5,7599,4,6,1982,0,2,1,0,51,0,135,0,0,0,0,129500
6,10141,7,5,1998,0,3,1,2,0,0,0,0,0,0,0,185000
1,10200,5,7,1954,0,3,1,1,0,0,0,0,0,0,0,144900
6,5790,3,6,1915,0,3,1,1,0,100,126,0,0,0,0,107400
3,1596,4,5,1973,0,3,1,1,0,0,334,0,0,0,0,91000
6,8475,4,7,1956,0,2,1,2,0,0,0,0,0,0,0,135750
4,8635,5,5,1948,0,3,1,1,54,228,246,0,0,0,0,127000
4,10778,4,5,1968,0,3,1,2,0,108,0,0,0,0,0,136500
6,10440,5,6,1910,0,4,2,0,0,18,18,0,0,0,0,110000
6,13000,6,6,1968,1,2,1,2,0,0,0,0,0,0,0,193500
3,4500,6,5,1998,1,3,1,1,0,0,0,0,0,0,0,153500
5,10206,8,5,2007,1,3,1,1,0,0,60,0,0,0,0,245000
4,8892,5,5,1960,0,2,1,1,135,0,41,0,0,0,0,126500
4,8530,7,5,1995,0,2,1,1,0,0,128,0,0,0,0,168500
3,16059,8,5,1991,1,3,1,2,0,0,0,0,0,0,0,260000
3,11911,6,5,2005,1,3,1,1,0,0,35,0,148,0,0,174000
3,3951,6,5,2009,1,3,1,1,221,0,48,0,0,0,0,164500
5,8470,3,2,1915,0,2,1,2,306,0,32,0,0,0,0,85000
3,8070,4,5,1994,0,4,1,2,0,10,0,0,0,0,0,123600
3,7200,4,5,1950,0,2,1,1,0,0,128,0,0,0,0,109900
6,8500,5,3,1961,1,4,1,2,160,0,364,0,0,0,0,98600
5,13360,5,7,1921,1,3,1,0,344,0,0,0,168,0,0,163500
2,7200,6,6,1910,0,3,1,1,0,0,112,0,0,0,0,133900
5,9337,6,5,1997,0,3,1,1,0,132,0,0,0,0,0,204750
1,9765,6,8,1993,1,3,1,1,0,0,248,0,0,0,0,185000
2,10264,7,5,1999,0,3,1,0,0,0,168,0,0,0,0,214000
3,10921,4,5,1965,0,3,1,1,0,0,45,0,0,0,0,94750
3,10625,5,5,1920,1,4,1,0,0,0,239,0,0,0,0,83000
6,9320,4,5,1959,0,2,2,2,56,144,0,0,0,0,0,128950
5,10603,6,7,1977,0,4,2,0,0,58,0,0,0,0,0,205000
6,9206,6,5,1985,0,3,1,1,0,0,0,0,0,0,0,178000
5,7018,5,5,1979,0,2,1,1,226,0,0,0,0,0,0,118964
5,10402,7,5,2009,0,3,1,2,0,0,0,0,0,0,0,198900
3,7758,7,4,1931,1,4,1,2,192,38,0,0,0,0,0,169500
4,9375,8,5,2003,1,1,1,2,496,0,0,0,0,0,0,250000
6,10800,4,7,1885,0,2,1,2,80,0,0,0,0,0,0,100000
5,6000,5,5,1948,1,4,1,2,336,104,0,0,0,0,0,115000
6,8500,5,7,1919,0,4,1,1,0,0,60,0,0,0,450,115000
6,11751,6,6,1977,0,3,1,1,0,52,52,0,0,0,0,190000
6,9525,6,4,1954,0,3,1,1,0,0,0,0,0,0,0,136900
6,7750,7,5,2000,0,3,1,1,240,0,0,0,0,0,0,180000
1,9965,7,5,2007,0,1,1,2,0,0,0,0,0,0,0,383970
